Trajectory file for run 'run1'; etymon number :159:
#d̪ˌein̪t̪us# >>> #d̪ə̃ə̃# ( Correct : #d̪ɑ̃#) :
d̪ ˌe i n̪ t̪ u s 
#d̪ˌɛɪn̪t̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛen̪t̪os# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛən̪t̪os# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˌɛən̪t̪əs# | Rule 217 : [-stres,-lo,+syl] > ə 
#d̪ˌɛə̯n̪t̪ə̯s# | Rule 218 : ə > ə̯ 
#d̪ˌɛən̪t̪ə̯s# | Rule 223 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#d̪ˌɛən̪t̪s# | Rule 230 : ə̯ > ∅ 
#d̪ˌeən̪t̪s# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌeən̪t͡sʲ# | Rule 326 : [+cor,-cont,-delrel] s > t͡sʲ
#d̪ˌeən̪t͡s# | Rule 361 : t͡sʲ > t͡s 
#d̪ˌəən̪t͡s# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəə̃n̪t͡s# | Rule 421 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌə̃ə̃n̪t͡s# | Rule 422 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌə̃ən̪t͡s# | Rule 436 : ə̃ > ə 
#d̪ˌə̃ən̪s# | Rule 445 : [+delrel] > [+cont,.delrel] 
#d̪ˌə̃ə̃n̪s# | Rule 448 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌə̃?s# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌə̃?# | Rule 521 : [-son] > ∅ / __ #
#d̪ə̃?# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ə̃ə̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
