Trajectory file for run 'run1'; etymon number :159:
#d̪ˌelfˈiːn̪um# >>> #d̪əwfɛ̃# ( Correct : #d̪ofɛ̃#) :
d̪ ˌe l f ˈiː n̪ u m 
#d̪ˌɛlfˈiːn̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪om# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛlfˈin̪o# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛlfˈiːn̪o# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛlfˈiːn̪ə# | Rule 193 : [-stres,-lo,+syl] > ə 
#d̪ˌɛlfˈiːn̪ə̯# | Rule 194 : ə > ə̯ 
#d̪ˌɛlfˈiːn̪# | Rule 206 : ə̯ > ∅ 
#d̪ˌɛlfˈin̪# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌelfˈin̪# | Rule 270 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌeɫfˈin̪# | Rule 340 : [+lat] > [+back] / __ [+cons]
#d̪ˌewfˈin̪# | Rule 379 : [+lat,+back] > w 
#d̪ˌəwfˈin̪# | Rule 387 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəwfˈĩn̪# | Rule 411 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəwfˈɛ̃n̪# | Rule 430 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəwfˈɛ̃ː# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əwfɛ̃ː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əwfɛ̃# | Rule 510 : [+syl,+long] > [-long,-splng] 
