Trajectory file for run 'run1'; etymon number :159:
#d̪ˈɑrd̪um# >>> #d̪aʁ# ( Correct : #d̪aʁ#) :
d̪ ˈɑ r d̪ u m 
#d̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑrd̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɑrd̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈard̪o# | Rule 205 : [+lo] > [+front,-back] 
#d̪ˈard̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈard̪ə̯# | Rule 283 : ə > ə̯ 
#d̪ˈard̪# | Rule 307 : ə̯ > ∅ 
#d̪ˈart̪# | Rule 455 : [-son] > [-voi] / __ #
#d̪ˈaɹt̪# | Rule 731 : r > ɹ / [-cons] __ [+cons]
#d̪ˈaɹ# | Rule 738 : [-son] > ∅ / __ #
#d̪ˈar# | Rule 754 : ɹ > r 
#d̪ˈaʀ# | Rule 756 : r > ʀ 
#d̪aʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪aʁ# | Rule 764 : ʀ > ʁ 
