Trajectory file for run 'run1'; etymon number :405:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑɫɣʷɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβʷɑm# | Rule 50 : ɣʷ > βʷ 
#kˈɑɫβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑɫβɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈaɫβa# | Rule 204 : [+lo] > [+front,-back] 
#kʲˈaɫβa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 253 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈaɫva# | Rule 448 : β > v 
#t͡ʃˈaɫvə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 589 : [+lat,+back] > w 
#ʃˈawvə# | Rule 656 : [+delrel] > [+cont,0delrel] 
#ʃˈoːvə# | Rule 673 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 715 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 743 : ə̯ > ∅ 
#ʃoːv# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃov# | Rule 761 : [+syl,+long] > [-long,-splng] 
