Trajectory file for run 'run1'; etymon number :405:
#kˈɑlwɑm# >>> #ʃal# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑɫɣʷɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβʷɑm# | Rule 50 : ɣʷ > βʷ 
#kˈɑɫβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑllɑ# | Rule 124 : [+lat] [-syl,+cont,+round] > l l/ [-cons] __ [-cons]
#kˈalla# | Rule 205 : [+lo] > [+front,-back] 
#kʲˈalla# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈalla# | Rule 254 : [+back,+front] > [-back] 
#t͡ʃˈalla# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈallə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈalə# | Rule 503 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ʃˈalə# | Rule 652 : [+delrel] > [+cont,0delrel] 
#ʃˈalə̯# | Rule 711 : ə > ə̯ / __ #
#ʃˈal# | Rule 739 : ə̯ > ∅ 
#ʃal# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
