Trajectory file for run 'run1'; etymon number :405:
#kˌɑːn̪ˈuːt̪um# >>> #ʃæn̪y# ( Correct : #ʃən̪y#) :
k ˌɑː n̪ ˈuː t̪ u m 
#kˌɑːn̪ˈuːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑːn̪ˈut̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#kˌɑn̪ˈut̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑn̪ˈut̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɑn̪ˈuːt̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌan̪ˈuːt̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˌan̪ˈuːt̪o# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛn̪ˈuːt̪o# | Rule 199 : ˌa > ˌɛ / [+cons,+front] __ [+nas] [+syl,+long]
#kʲˌɛn̪ˈʉːt̪o# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#cˌɛn̪ˈʉːt̪o# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˌɛn̪ˈʉːt̪o# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛn̪ˈʉːt̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛn̪ˈʉːt̪ə̯# | Rule 227 : ə > ə̯ 
#t͡ʃˌɛn̪ˈʉːt̪# | Rule 240 : ə̯ > ∅ 
#t͡ʃˌen̪ˈʉːt̪# | Rule 298 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌen̪ˈʉːθ# | Rule 302 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#t͡ʃˌen̪ˈyːθ# | Rule 369 : [+hi,+round,-back] > [+front] 
#t͡ʃˌẽn̪ˈyːθ# | Rule 373 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡ʃˌɛ̃n̪ˈyːθ# | Rule 398 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡ʃˌæ̃n̪ˈyːθ# | Rule 403 : [+nas,-hi,+syl] > [+lo] 
#t͡ʃˌæ̃n̪ˈyː# | Rule 413 : {θ;ð} > {∅;∅} 
#ʃˌæ̃n̪ˈyː# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˌæn̪ˈyː# | Rule 530 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʃæn̪yː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃæn̪y# | Rule 539 : [+syl,+long] > [-long,-splng] 
