Trajectory file for run 'run1'; etymon number :405:
#kˈɑlwɑm# >>> #ʃov# ( Correct : #ʃov#) :
k ˈɑ l w ɑ m 
#kˈɑlɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kˈɑɫɣʷɑm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#kˈɑɫβʷɑm# | Rule 50 : ɣʷ > βʷ 
#kˈɑɫβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑɫβɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#kˈaɫβa# | Rule 206 : [+lo] > [+front,-back] 
#kʲˈaɫβa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫβa# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈaɫβa# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈaɫva# | Rule 443 : β > v 
#t͡ʃˈaɫvə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawvə# | Rule 583 : [+lat,+back] > w 
#ʃˈawvə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#ʃˈoːvə# | Rule 667 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːvə̯# | Rule 709 : ə > ə̯ / __ #
#ʃˈoːv# | Rule 737 : ə̯ > ∅ 
#ʃoːv# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃov# | Rule 755 : [+syl,+long] > [-long,-splng] 
