Trajectory file for run 'run1'; etymon number :405:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 198 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 205 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t͡ʃˈampə̯# | Rule 209 : ə > ə̯ 
#t͡ʃˈamp# | Rule 221 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 331 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 349 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 503 : [-son] > ∅ / __ #
#ʃãː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 516 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 521 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
