Trajectory file for run 'run1'; etymon number :405:
#kˈɑmpum# >>> #ʃɑ̃# ( Correct : #ʃɑ̃#) :
k ˈɑ m p u m 
#kˈɑmpʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑmpo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈampo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#kʲˈampo# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈampo# | Rule 202 : [+back,+front] > [-back] 
#t͡ʃˈampo# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈampə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t͡ʃˈampə̯# | Rule 213 : ə > ə̯ 
#t͡ʃˈamp# | Rule 225 : ə̯ > ∅ 
#t͡ʃˈam̥p# | Rule 337 : [-son] > [-voi] / __ [-voi]
#t͡ʃˈãm̥p# | Rule 355 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʃˈãm̥p# | Rule 434 : [+delrel] > [+cont,.delrel] 
#ʃˈãːp# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʃˈãː# | Rule 510 : [-son] > ∅ / __ #
#ʃãː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃã# | Rule 523 : [+syl,+long] > [-long,-splng] 
#ʃɑ̃# | Rule 528 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
