Trajectory file for run 'run1'; etymon number :1270:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˈun̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈuːn̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈʉːn̪a# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉːn̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 495 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 625 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 649 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˈyːn̪ə̯# | Rule 695 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 722 : ə̯ > ∅ 
#yːn̪# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#yn̪# | Rule 740 : [+syl,+long] > [-long,-splng] 
