Trajectory file for run 'run1'; etymon number :1270:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 254 : ə > ə̯ 
#ˈors# | Rule 287 : ə̯ > ∅ 
#ˈurs# | Rule 483 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 615 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 619 : [-son] > ∅ / __ #
#ˈur# | Rule 628 : ɹ > r 
#ˈuʀ# | Rule 630 : r > ʀ 
#uʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 638 : ʀ > ʁ 
