Trajectory file for run 'run1'; etymon number :1270:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪ɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#?n̪a# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#?n̪ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 349 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 419 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 436 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˈyːn̪ə̯# | Rule 499 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 506 : ə̯ > ∅ 
#yːn̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 518 : [+syl,+long] > [-long,-splng] 
