Trajectory file for run 'run1'; etymon number :1270:
#ˈurt̪ikɑm# >>> #uʁt̪wa# ( Correct : #ɔʁt̪i#) :
ˈu r t̪ i k ɑ m 
#ˈʊrt̪ɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈort̪ekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈor̥t̪ekɑ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#ˈort̪ekɑ# | Rule 84 : r̥ > r 
#ˈort̪eɡɑ# | Rule 108 : k > ɡ / [-cons] __ [+syl]
#ˈort̪eɣɑ# | Rule 110 : ɡ > ɣ / [-cons] __ [-cons]
#ˈort̪eɣa# | Rule 161 : [+lo,+syl] > [+front,-back] 
#ˈort̪eɣʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈort̪eʝa# | Rule 207 : [+back,+front] > [-back] 
#ˈort̪əʝa# | Rule 216 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈort̪ə̯ʝa# | Rule 219 : ə > ə̯ 
#ˈort̪əʝa# | Rule 222 : ə̯ > ə / __ [+front,+cons]
#ˈort̪əʝə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ˈort̪əjə# | Rule 316 : ʝ > j / [-cons] __ 
#ˈort̪ejə# | Rule 355 : ə > e / __ [+front,+son,+hi,-syl]
#ˈort̪ojə# | Rule 377 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈurt̪ujə# | Rule 381 : [+round,+tense,+back] > [+hi] 
#ˈurt̪uɛ̯ə# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈurt̪wɛə# | Rule 426 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˈurt̪wɛ# | Rule 470 : ə > ∅ / [+syl] __ 
#ˈuɹt̪wɛ# | Rule 513 : r > ɹ / [-cons] __ [+cons]
#ˈurt̪wɛ# | Rule 526 : ɹ > r 
#ˈuʀt̪wɛ# | Rule 528 : r > ʀ 
#uʀt̪wɛ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʀt̪wa# | Rule 534 : ɛ > a / w __ 
#uʁt̪wa# | Rule 536 : ʀ > ʁ 
