Trajectory file for run 'run1'; etymon number :1270:
#ˌun̪iˈoːn̪em# >>> #yj̃ɲœ̃# ( Correct : #ɔɲɔ̃#) :
ˌu n̪ i ˈoː n̪ e m 
#ˌʊn̪ɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌʊn̪jˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌʊn̪ʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#ˌʊn̪ʝˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌon̪ʝˈon̪ɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌon̪ʝˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌoɲˈon̪ɛ# | Rule 69 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌoɲˈoːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌuɲˈuːn̪ɛ# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#ˌʉɲˈʉːn̪ɛ# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌʉɲˈʉːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌʉɲˈʉːn̪ə̯# | Rule 196 : ə > ə̯ 
#ˌʉɲˈʉːn̪# | Rule 208 : ə̯ > ∅ 
#ˌʉɲˈʉn̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#ˌyɲˈyn̪# | Rule 345 : [+hi,+round,-back] > [+front] 
#ˌyj̃ɲˈyn̪# | Rule 375 : ∅ > j̃ / [+hi,+front,+round,+stres] __ ɲ [+syl]
#ˌyj̃ɲˈỹn̪# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌyj̃ɲˈỹː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌyj̃ɲˈœ̃ː# | Rule 518 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,0delrel] 
#yj̃ɲœ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#yj̃ɲœ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
