Trajectory file for run 'run1'; etymon number :1270:
#ˌun̪ioːn̪em# >>> #wɛ̃n̪ʲ# ( Correct : #waɲɔ̃#) :
ˌu n̪ i oː n̪ e m 
#ˌʊn̪ɪoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊn̪joːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌʊn̪ʝoːn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ˌʊn̪ʝon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌoɲon̪ɛ# | Rule 73 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌoɲən̪ɛ# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌoɲən̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌoɲə̯n̪ə̯# | Rule 210 : ə > ə̯ 
#ˌoɲə̯n̪ə# | Rule 221 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˌoɲn̪ə# | Rule 222 : ə̯ > ∅ 
#ˌoɲn̪ʲə# | Rule 225 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌuɲn̪ʲə# | Rule 264 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˌujn̪n̪ʲə# | Rule 296 : ɲ > j n̪ / __ [+cons]
#wˌin̪n̪ʲə# | Rule 417 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#wˌĩn̪n̪ʲə# | Rule 427 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#wˌɛ̃n̪n̪ʲə# | Rule 446 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#wˌɛ̃ːn̪ʲə# | Rule 493 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#wˌɛ̃ːn̪ʲə̯# | Rule 507 : ə > ə̯ / __ #
#wˌɛ̃ːn̪ʲ# | Rule 514 : ə̯ > ∅ 
#wɛ̃ːn̪ʲ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wɛ̃n̪ʲ# | Rule 526 : [+syl,+long] > [-long,-splng] 
