Trajectory file for run 'run1'; etymon number :1270:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#ˈorsə̯# | Rule 233 : ə > ə̯ 
#ˈors# | Rule 257 : ə̯ > ∅ 
#ˈurs# | Rule 423 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 559 : [-son] > ∅ / __ #
#ˈur# | Rule 568 : ɹ > r 
#ˈuʀ# | Rule 570 : r > ʀ 
#uʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 578 : ʀ > ʁ 
