Trajectory file for run 'run1'; etymon number :1270:
#ˈursum# >>> #uʁ# ( Correct : #uʁs#) :
ˈu r s u m 
#ˈʊrsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsə# | Rule 207 : [-stres,-lo,+syl] > ə 
#ˈorsə̯# | Rule 208 : ə > ə̯ 
#ˈors# | Rule 220 : ə̯ > ∅ 
#ˈurs# | Rule 369 : [+round,+tense,+back] > [+hi] 
#ˈuɹs# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#ˈuɹ# | Rule 505 : [-son] > ∅ / __ #
#ˈur# | Rule 514 : ɹ > r 
#ˈuʀ# | Rule 516 : r > ʀ 
#uʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁ# | Rule 524 : ʀ > ʁ 
