Trajectory file for run 'run1'; etymon number :1270:
#wˌɑlˈeːre# >>> #valwaʁ# ( Correct : #valwaʁ#) :
w ˌɑ l ˈeː r e 
#ɣʷˌɑlˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈeːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈeːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˌalˈeːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈeːrə̯# | Rule 272 : ə > ə̯ 
#βˌalˈeːr# | Rule 307 : ə̯ > ∅ 
#βˌalˈejr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈejr# | Rule 436 : β > v 
#vˌalˈojr# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌalˈoɛ̯r# | Rule 555 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌalˈuɛ̯r# | Rule 561 : [+round,+tense,+back] > [+hi] 
#vˌalwˈɛr# | Rule 627 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌalwˈɛɹ# | Rule 713 : r > ɹ / [-cons] __ #
#vˌalwˈɛr# | Rule 728 : ɹ > r 
#vˌalwˈɛʀ# | Rule 730 : r > ʀ 
#valwɛʀ# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valwaʀ# | Rule 736 : ɛ > a / w __ 
#valwaʁ# | Rule 738 : ʀ > ʁ 
