Trajectory file for run 'run1'; etymon number :1270:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈorsɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorsa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 478 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 608 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 610 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 615 : ə̯ > ∅ 
#ˈurs# | Rule 623 : ɹ > r 
#ˈuʀs# | Rule 625 : r > ʀ 
#uʀs# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uʁs# | Rule 633 : ʀ > ʁ 
