Trajectory file for run 'run1'; etymon number :215:
#ˌeksˈɑɡium# >>> #əsej# ( Correct : #ɛsɛ#) :
ˌe k s ˈɑ ɡ i u m 
#ˌɛksˈɑɡɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɛksˈɑɡjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɛksˈɑɡʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ˌɛxsˈɑɡʝʊm# | Rule 59 : k > x / [-cons] __ [+cor,-voi]
#ˌɛxsˈɑɡʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɛxsˈɑɡʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɛxsˈɑɡʲʝo# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌɛxsˈɑɟʝo# | Rule 74 : [+back,+front] > [-back] 
#ˌɛxsˈɑɟo# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌɛxsˈɑʝo# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɛxsˈɑːʝo# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɛxsˈaːʝo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˌɛçsˈaːʝo# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɛssˈaːʝo# | Rule 192 : ç > s / # ˌɛ __ s
#ˌɛssˈaːʝə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌɛssˈaːʝə̯# | Rule 254 : ə > ə̯ 
#ˌɛssˈaːʝ# | Rule 283 : ə̯ > ∅ 
#ˌɛssˈaːj# | Rule 292 : ʝ > j / __ ( [-syl] )* #
#ˌɛssˈae̯j# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌessˈae̯j# | Rule 385 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌesˈae̯j# | Rule 446 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌəsˈae̯j# | Rule 463 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#ˌəsˈeːj# | Rule 474 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#əseːj# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əsej# | Rule 627 : [+syl,+long] > [-long,-splng] 
