Trajectory file for run 'run1'; etymon number :1348:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 373 : β > v 
#vˈiːvə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 595 : ə > ə̯ / __ #
#vˈiːv# | Rule 602 : ə̯ > ∅ 
#viːv# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 614 : [+syl,+long] > [-long,-splng] 
