Trajectory file for run 'run1'; etymon number :1348:
#wˈiːt̪ɑm# >>> #viðʲ# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈit̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈiːt̪ʲa# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#βˈiːd̪ʲa# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˈiːðʲa# | Rule 373 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#vˈiːðʲa# | Rule 425 : β > v 
#vˈiːðʲə# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːðʲə̯# | Rule 693 : ə > ə̯ / __ #
#vˈiːðʲ# | Rule 722 : ə̯ > ∅ 
#viːðʲ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#viðʲ# | Rule 737 : [+syl,+long] > [-long,-splng] 
