Trajectory file for run 'run1'; etymon number :1348:
#wˈiːwere# >>> #viwʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 44 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɛrɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrɛ# | Rule 115 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#βˈiːβrə̯# | Rule 212 : ə > ə̯ 
#βˈiːβrə# | Rule 222 : ə̯ > ə / [-son] r __ #
#βˈiːwrə# | Rule 282 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˈiːwrə# | Rule 283 : β > v 
#vˈiːwrə̯# | Rule 503 : ə > ə̯ / __ #
#vˈiːwr# | Rule 510 : ə̯ > ∅ 
#vˈiːwʀ# | Rule 520 : r > ʀ 
#viːwʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viwʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#viwʁ# | Rule 528 : ʀ > ʁ 
