Trajectory file for run 'run1'; etymon number :1348:
#wˌokit̪ˈɑːre# >>> #vwat̪jaʁ# ( Correct : #vid̪e#) :
w ˌo k i t̪ ˈɑː r e 
#ɣʷˌokit̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔkɪt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkɪt̪ˈɑːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌɔkɪt̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌɔket̪ˈɑrɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔkʲet̪ˈɑrɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌɔcet̪ˈɑrɛ# | Rule 70 : [+back,+front] > [-back] 
#βʷˌɔket̪ˈɑrɛ# | Rule 71 : c > k / [+back,+syl,+stres] __ e t̪
#βʷˌɔket̪ˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔket̪ˈɑːrɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔɡet̪ˈɑːrɛ# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#βˌɔɣet̪ˈɑːrɛ# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɔɣt̪ˈɑːrɛ# | Rule 161 : e > ∅ / __ t̪ [+lo,+long]
#βˌɔɣt̪ˈaːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#βˌɔʝt̪ˈaːrɛ# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌɔʝt̪ʲˈaːrɛ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˌɔʝt̪ʲˈɛːrɛ# | Rule 200 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌɔʝt̪ʲˈie̯rɛ# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌɔjt̪ʲˈie̯rɛ# | Rule 213 : ʝ > j 
#βˌɔjt̪ʲˈie̯rə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#βˌɔjt̪ʲˈie̯rə̯# | Rule 224 : ə > ə̯ 
#βˌɔjt̪ʲˈie̯r# | Rule 237 : ə̯ > ∅ 
#βˌɔjjt̪ˈie̯r# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˌɔjt̪ˈie̯r# | Rule 277 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#βˌojt̪ˈie̯r# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌojt̪ˈie̯r# | Rule 296 : β > v 
#vˌujt̪ˈie̯r# | Rule 386 : [+round,+tense,+back] > [+hi] 
#vˌujt̪jˈer# | Rule 413 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌuɛ̯t̪jˈer# | Rule 428 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛt̪jˈer# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛt̪jˈɛr# | Rule 452 : ˈe > ˈɛ 
#vwˌɛt̪jˈar# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˌɛt̪jˈaɹ# | Rule 517 : r > ɹ / [-cons] __ #
#vwˌɛt̪jˈar# | Rule 531 : ɹ > r 
#vwˌɛt̪jˈaʀ# | Rule 533 : r > ʀ 
#vwɛt̪jaʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwat̪jaʀ# | Rule 539 : ɛ > a / w __ 
#vwat̪jaʁ# | Rule 541 : ʀ > ʁ 
