Trajectory file for run 'run1'; etymon number :1348:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷo# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβə̯# | Rule 256 : ə > ə̯ 
#βˈiːβ# | Rule 289 : ə̯ > ∅ 
#vˈiːv# | Rule 400 : β > v 
#vˈiːf# | Rule 411 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 635 : ∅ > ə̯ / [+syl] f __ #
#vˈiːf# | Rule 637 : ə̯ > ∅ 
#viːf# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vif# | Rule 649 : [+syl,+long] > [-long,-splng] 
