Trajectory file for run 'run1'; etymon number :1348:
#wˈirɡɑm# >>> #vɛʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪrɡɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerɡɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈerɡɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 254 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 442 : β > v 
#vˈerd͡ʒə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrd͡ʒə# | Rule 593 : ˈe > ˈɛ / __ r [+cons]
#vˈɛrʒə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#vˈɛrʒə̯# | Rule 709 : ə > ə̯ / __ #
#vˈɛɹʒə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹʒ# | Rule 737 : ə̯ > ∅ 
#vˈɛrʒ# | Rule 751 : ɹ > r 
#vˈɛʀʒ# | Rule 753 : r > ʀ 
#vɛʀʒ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁʒ# | Rule 761 : ʀ > ʁ 
