Trajectory file for run 'run1'; etymon number :1348:
#wˈirɡɑm# >>> #vaʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪrɡɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerɡɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈerɡɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 244 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 430 : β > v 
#vˈerd͡ʒə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrd͡ʒə# | Rule 579 : ˈe > ˈɛ / __ r [+cons]
#vˈɛrʒə# | Rule 636 : [+delrel] > [+cont,0delrel] 
#vˈarʒə# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarʒə̯# | Rule 696 : ə > ə̯ / __ #
#vˈaɹʒə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#vˈaɹʒ# | Rule 723 : ə̯ > ∅ 
#vˈarʒ# | Rule 737 : ɹ > r 
#vˈaʀʒ# | Rule 739 : r > ʀ 
#vaʀʒ# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vaʁʒ# | Rule 747 : ʀ > ʁ 
