Trajectory file for run 'run1'; etymon number :1348:
#wˌiːrˈɑːre# >>> #viʁaʁ# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌiːrˈɑːrɛ# | Rule 38 : ɣʷ > βʷ 
#βʷˌirˈɑːrɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌirˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#βʷˌirˈɑːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈɑːrɛ# | Rule 101 : βʷ > β 
#βˌirˈaːrɛ# | Rule 150 : [+lo,+syl] > [+front,-back] 
#βˌirˈaːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌirˈaːrə̯# | Rule 205 : ə > ə̯ 
#βˌirˈaːr# | Rule 217 : ə̯ > ∅ 
#βˌirˈar# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌirˈar# | Rule 283 : β > v 
#vˌirˈaɹ# | Rule 503 : r > ɹ / [-cons] __ #
#vˌirˈar# | Rule 517 : ɹ > r 
#vˌiʀˈaʀ# | Rule 519 : r > ʀ 
#viʀaʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viʁaʁ# | Rule 527 : ʀ > ʁ 
