Trajectory file for run 'run1'; etymon number :1348:
#wˈirɡɑm# >>> #vɛʁʒ# ( Correct : #vɛʁʒ#) :
w ˈi r ɡ ɑ m 
#ɣʷˈirɡɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪrɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɪrɡɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɡɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈerɡɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈerɡɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈerɡa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#βˈerɡʲa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈerɟa# | Rule 244 : [+back,+front] > [-back] 
#βˈerd͡ʒa# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#vˈerd͡ʒa# | Rule 430 : β > v 
#vˈerd͡ʒə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrd͡ʒə# | Rule 579 : ˈe > ˈɛ / __ r [+cons]
#vˈɛrʒə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#vˈɛrʒə̯# | Rule 694 : ə > ə̯ / __ #
#vˈɛɹʒə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹʒ# | Rule 721 : ə̯ > ∅ 
#vˈɛrʒ# | Rule 735 : ɹ > r 
#vˈɛʀʒ# | Rule 737 : r > ʀ 
#vɛʀʒ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁʒ# | Rule 745 : ʀ > ʁ 
