Trajectory file for run 'run1'; etymon number :1348:
#wˌolˈeːre# >>> #vulwaʁ# ( Correct : #vulwaʁ#) :
w ˌo l ˈeː r e 
#ɣʷˌolˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɔlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɔlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɔlˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɔlˈeːrɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɔlˈeːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#βˌɔlˈeːrə̯# | Rule 268 : ə > ə̯ 
#βˌɔlˈeːr# | Rule 302 : ə̯ > ∅ 
#βˌɔlˈejr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌolˈejr# | Rule 421 : ˌɔ > ˌo 
#vˌolˈejr# | Rule 428 : β > v 
#vˌolˈojr# | Rule 528 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌolˈoɛ̯r# | Rule 543 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌulˈuɛ̯r# | Rule 547 : [+round,+tense,+back] > [+hi] 
#vˌulwˈɛr# | Rule 607 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌulwˈɛɹ# | Rule 693 : r > ɹ / [-cons] __ #
#vˌulwˈɛr# | Rule 708 : ɹ > r 
#vˌulwˈɛʀ# | Rule 710 : r > ʀ 
#vulwɛʀ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vulwaʀ# | Rule 716 : ɛ > a / w __ 
#vulwaʁ# | Rule 718 : ʀ > ʁ 
