Trajectory file for run 'run1'; etymon number :1348:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈit̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#βˈiːd̪a# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˈiːða# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#vˈiːða# | Rule 429 : β > v 
#vˈiːðə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 593 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 680 : ə > ∅ / [+syl] __ 
#viː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vi# | Rule 735 : [+syl,+long] > [-long,-splng] 
