Trajectory file for run 'run1'; etymon number :1348:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβə̯# | Rule 237 : ə > ə̯ 
#βˈiːβ# | Rule 262 : ə̯ > ∅ 
#vˈiːv# | Rule 361 : β > v 
#vˈiːf# | Rule 371 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 587 : ∅ > ə̯ / [+syl] f __ #
#vˈiːf# | Rule 589 : ə̯ > ∅ 
#viːf# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vif# | Rule 601 : [+syl,+long] > [-long,-splng] 
