Trajectory file for run 'run1'; etymon number :1348:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 41 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌert̪ˈuːt̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 105 : βʷ > β 
#βˌert̪?t̪ɛ# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌert̪?t̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˌert̪?t̪ə̯# | Rule 213 : ə > ə̯ 
#βˌert̪?t̪# | Rule 225 : ə̯ > ∅ 
#βˌert̪ˈʉt̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#vˌert̪ˈʉt̪# | Rule 291 : β > v 
#vˌert̪ˈʉθ# | Rule 293 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#vˌert̪ˈyθ# | Rule 360 : [+hi,+round,-back] > [+front] 
#vˌert̪ˈy# | Rule 403 : {θ;ð} > {∅;∅} 
#vˌɛrt̪ˈy# | Rule 456 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛɹt̪ˈy# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈy# | Rule 525 : ɹ > r 
#vˌɛʀt̪ˈy# | Rule 527 : r > ʀ 
#vɛʀt̪y# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁt̪y# | Rule 535 : ʀ > ʁ 
