Trajectory file for run 'run1'; etymon number :1348:
#wˈiːwum# >>> #vif# ( Correct : #vif#) :
w ˈiː w u m 
#ɣʷˈiːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈiβʷʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːβʷo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβo# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβə# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˈiːβə̯# | Rule 220 : ə > ə̯ 
#βˈiːβ# | Rule 232 : ə̯ > ∅ 
#vˈiːv# | Rule 292 : β > v 
#vˈiːf# | Rule 301 : [-son] > [-voi] / __ #
#vˈiːfə̯# | Rule 517 : ∅ > ə̯ / [+syl] f __ #
#vˈiːf# | Rule 519 : ə̯ > ∅ 
#viːf# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vif# | Rule 531 : [+syl,+long] > [-long,-splng] 
