Trajectory file for run 'run1'; etymon number :1348:
#wˈiːwere# >>> #viwʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɛrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrɛ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 235 : ə > ə̯ 
#βˈiːβr# | Rule 259 : ə̯ > ∅ 
#βˈiːβrə# | Rule 265 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#βˈiːwrə# | Rule 350 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˈiːwrə# | Rule 351 : β > v 
#vˈiːwrə̯# | Rule 571 : ə > ə̯ / __ #
#vˈiːwr# | Rule 578 : ə̯ > ∅ 
#vˈiːwʀ# | Rule 588 : r > ʀ 
#viːwʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viwʀ# | Rule 590 : [+syl,+long] > [-long,-splng] 
#viwʁ# | Rule 596 : ʀ > ʁ 
