Trajectory file for run 'run1'; etymon number :1348:
#wˈiːwere# >>> #viwʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 46 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɛrɛ# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrɛ# | Rule 120 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 227 : ə > ə̯ 
#βˈiːβrə# | Rule 237 : ə̯ > ə / [-son] r __ #
#βˈiːwrə# | Rule 310 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˈiːwrə# | Rule 311 : β > v 
#vˈiːwrə̯# | Rule 531 : ə > ə̯ / __ #
#vˈiːwr# | Rule 538 : ə̯ > ∅ 
#vˈiːwʀ# | Rule 548 : r > ʀ 
#viːwʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viwʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#viwʁ# | Rule 556 : ʀ > ʁ 
