Trajectory file for run 'run1'; etymon number :1368:
#wˌiːwˈɑn̪d̪ɑm# >>> #vivɑ̃d̪# ( Correct : #vjɑ̃d̪#) :
w ˌiː w ˈɑ n̪ d̪ ɑ m 
#ɣʷˌiːɣʷˈɑn̪d̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌiːβʷˈɑn̪d̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌiβʷˈɑn̪d̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌiβʷˈɑn̪d̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βˌiβˈɑn̪d̪ɑ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌiβˈan̪d̪a# | Rule 205 : [+lo] > [+front,-back] 
#vˌivˈan̪d̪a# | Rule 444 : β > v 
#vˌivˈan̪d̪ə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#vˌivˈãn̪d̪ə# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌivˈãːd̪ə# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌivˈãːd̪ə̯# | Rule 708 : ə > ə̯ / __ #
#vˌivˈɑ̃ːd̪ə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#vˌivˈɑ̃ːd̪# | Rule 736 : ə̯ > ∅ 
#vivɑ̃ːd̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vivɑ̃d̪# | Rule 754 : [+syl,+long] > [-long,-splng] 
