Trajectory file for run 'run1'; etymon number :1368:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈiːβʷɛrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈiːβʷɛrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βʷˈiβʷrɛ# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βʷˈiːβʷrɛ# | Rule 159 : [+prim] > [+long] / __ [+lab,+ant,+voi] r [+syl] #
#βˈiːβrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiβrɛ# | Rule 226 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#βˈiːβrɛ# | Rule 231 : [+prim] > [+long] / __ [+lab,+voi,+ant] r [+syl]
#βˈiːβrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 283 : ə > ə̯ 
#βˈiːβr# | Rule 307 : ə̯ > ∅ 
#βˈiːβrə# | Rule 322 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 448 : β > v 
#vˈivrə# | Rule 463 : [+syl] > [-long,-splng] 
#vˈivrə̯# | Rule 711 : ə > ə̯ / __ #
#vˈivr# | Rule 739 : ə̯ > ∅ 
#vˈivʀ# | Rule 755 : r > ʀ 
#vivʀ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vivʁ# | Rule 763 : ʀ > ʁ 
