Trajectory file for run 'run1'; etymon number :1368:
#wˈoːt̪um# >>> #vø# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈoːt̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βʷˈot̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈot̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈoːt̪o# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 278 : ə > ə̯ 
#βˈoːt̪# | Rule 312 : ə̯ > ∅ 
#βˈowt̪# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 442 : β > v 
#vˈowθ# | Rule 444 : [-cont,-delrel] > [+cont,0delrel] / [-cons] __ #
#vˈewθ# | Rule 544 : ˈo > ˈe / __ w
#vˈew# | Rule 610 : {θ;ð} > {∅;∅} 
#vˈøw# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøː# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#vøː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vø# | Rule 753 : [+syl,+long] > [-long,-splng] 
