Trajectory file for run 'run1'; etymon number :789:
#pˌɑːɡˈɑːn̪um# >>> #pajjɛ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 187 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaɣʲˈɛːn̪o# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#pˌaɣʲˈie̯n̪o# | Rule 194 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌaʝˈie̯n̪o# | Rule 198 : [+back,+front] > [-back] 
#pˌaʝˈie̯n̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#pˌaʝˈie̯n̪ə̯# | Rule 209 : ə > ə̯ 
#pˌaʝˈie̯n̪# | Rule 221 : ə̯ > ∅ 
#pˌajˈie̯n̪# | Rule 303 : ʝ > j / [-cons] __ 
#pˌajjˈen̪# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌajjˈẽn̪# | Rule 404 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌajjˈɛ̃n̪# | Rule 436 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌajjˈɛ̃ː# | Rule 484 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pajjɛ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pajjɛ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
