Trajectory file for run 'run1'; etymon number :789:
#ˈowum# >>> #œf# ( Correct : #œf#) :
ˈo w u m 
#ˈoɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɔɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷʊm# | Rule 45 : ɣʷ > βʷ 
#ˈɔβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːβʷo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɔːβo# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#ˈuo̯βo# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈʉo̯βo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯βə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯βə̯# | Rule 235 : ə > ə̯ 
#ˈʉo̯β# | Rule 259 : ə̯ > ∅ 
#ˈʉo̯v# | Rule 348 : β > v 
#ˈʉo̯f# | Rule 357 : [-son] > [-voi] / __ #
#ˈyo̯f# | Rule 417 : [+hi,+round,-back] > [+front] 
#ˈye̯f# | Rule 425 : o̯ > e̯ 
#ˈøf# | Rule 453 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøfə̯# | Rule 573 : ∅ > ə̯ / [+syl] f __ #
#ˈøf# | Rule 575 : ə̯ > ∅ 
#øf# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œf# | Rule 590 : ø > œ / __ ( [+cons] )* #
