Trajectory file for run 'run1'; etymon number :789:
#ˌowˈikulɑm# >>> #uvwaj# ( Correct : #waj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 41 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβʷˈeklɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔβʷˈeːklɑ# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌɔβˈeːxlɑ# | Rule 105 : βʷ > β 
#ˌɔβˈeːxla# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeːçla# | Rule 172 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeːçʎa# | Rule 176 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeːʎa# | Rule 205 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔβˈejʎa# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌoβˈejʎa# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌovˈejʎa# | Rule 296 : β > v 
#ˌovˈejʎə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#ˌovˈojʎə# | Rule 381 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˌuvˈujʎə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˌuvˈuɛ̯ʎə# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌuvwˈɛʎə# | Rule 430 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌuvwˈɛʎə̯# | Rule 515 : ə > ə̯ / __ #
#ˌuvwˈɛʎ# | Rule 522 : ə̯ > ∅ 
#uvwɛʎ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uvwaʎ# | Rule 538 : ɛ > a / w __ 
#uvwaj# | Rule 541 : ʎ > j 
