Trajectory file for run 'run1'; etymon number :789:
#ˌowˈikulɑm# >>> #uvɛj# ( Correct : #waj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 41 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβʷˈeklɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔβʷˈeːklɑ# | Rule 85 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌɔβˈeːxlɑ# | Rule 105 : βʷ > β 
#ˌɔβˈeːxla# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeːçla# | Rule 167 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeːçʎa# | Rule 171 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeːçʎɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌɔβˈeːʎɛ# | Rule 200 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔβˈeːʎə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˌɔβˈeːʎə̯# | Rule 213 : ə > ə̯ 
#ˌɔβˈeːʎ# | Rule 225 : ə̯ > ∅ 
#ˌɔβˈeʎ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌoβˈeʎ# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌovˈeʎ# | Rule 291 : β > v 
#ˌuvˈeʎ# | Rule 380 : [+round,+tense,+back] > [+hi] 
#ˌuvˈɛʎ# | Rule 446 : ˈe > ˈɛ 
#uvɛʎ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uvɛj# | Rule 536 : ʎ > j 
