Trajectory file for run 'run1'; etymon number :789:
#ˌowˈikulɑm# >>> #uvɛj# ( Correct : #waj#) :
ˌo w ˈi k u l ɑ m 
#ˌoɣʷˈikulɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪklɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβʷˈɪklɑm# | Rule 40 : ɣʷ > βʷ 
#ˌɔβʷˈeklɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβʷˈeklɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔβʷˈeːklɑ# | Rule 84 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβʷˈeːxlɑ# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˌɔβˈeːxlɑ# | Rule 104 : βʷ > β 
#ˌɔβˈeːxla# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeːçla# | Rule 164 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeːçʎa# | Rule 168 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeːçʎɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌɔβˈeːʎɛ# | Rule 197 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˌɔβˈeːʎə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌɔβˈeːʎə̯# | Rule 210 : ə > ə̯ 
#ˌɔβˈeːʎ# | Rule 222 : ə̯ > ∅ 
#ˌɔβˈeʎ# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌoβˈeʎ# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌovˈeʎ# | Rule 288 : β > v 
#ˌuvˈeʎ# | Rule 377 : [+round,+tense,+back] > [+hi] 
#ˌuvˈɛʎ# | Rule 443 : ˈe > ˈɛ 
#uvɛʎ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uvɛj# | Rule 533 : ʎ > j 
