Trajectory file for run 'run1'; etymon number :789:
#pˈɑːlum# >>> #pɛl# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑlʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑlo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːlo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈaːlə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 225 : ə > ə̯ 
#pˈaːl# | Rule 238 : ə̯ > ∅ 
#pˈae̯l# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːl# | Rule 462 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#pɛːl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛl# | Rule 536 : [+syl,+long] > [-long,-splng] 
