Trajectory file for run 'run1'; etymon number :789:
#pˌɑːɡˈɑːn̪um# >>> #pɛjɐ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaʝˈaːn̪o# | Rule 212 : [+back,+front] > [-back] 
#pˌajˈaːn̪o# | Rule 219 : ʝ > j 
#pˌajˈaːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˌajˈaːn̪ə̯# | Rule 232 : ə > ə̯ 
#pˌajˈaːn̪# | Rule 259 : ə̯ > ∅ 
#pˌajˈae̯n̪# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌajˈeːn̪# | Rule 347 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌajˈẽːn̪# | Rule 393 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌajˈɛ̃ːn̪# | Rule 418 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌajˈæ̃ːn̪# | Rule 423 : [+nas,-hi,+syl] > [+lo] 
#pˌajˈɐ̃ːn̪# | Rule 525 : [+lo,+long,+syl] > [+back,-front] 
#pˌajˈɐ̃ː# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌɛjˈɐ̃ː# | Rule 553 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjɐ̃ː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛjɐ̃# | Rule 559 : [+syl,+long] > [-long,-splng] 
