Trajectory file for run 'run1'; etymon number :789:
#pˌɑːɡˈɑːn̪um# >>> #pɛjɛ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 98 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 217 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaʝˈaːn̪o# | Rule 229 : [+back,+front] > [-back] 
#pˌaʝˈaːn̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈaːn̪ə̯# | Rule 250 : ə > ə̯ 
#pˌaʝˈaːn̪# | Rule 279 : ə̯ > ∅ 
#pˌajˈaːn̪# | Rule 348 : ʝ > j 
#pˌajˈae̯n̪# | Rule 374 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌajˈajn̪# | Rule 384 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˌajˈaj̃n̪# | Rule 454 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˌajˈãj̃n̪# | Rule 455 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌajˈɛ̃j̃n̪# | Rule 506 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˌajˈɛ̃n̪# | Rule 545 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌajˈɛ̃ː# | Rule 592 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌɛjˈɛ̃ː# | Rule 618 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjɛ̃ː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛjɛ̃# | Rule 624 : [+syl,+long] > [-long,-splng] 
