Trajectory file for run 'run1'; etymon number :789:
#pˌɑːɡˈeːn̪sem# >>> #pɛji# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɡʲˈesɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 76 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 101 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 131 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 155 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 188 : [+lo,+syl] > [+front,-back] 
#pˌaʝˈiːzə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈiːzə̯# | Rule 260 : ə > ə̯ 
#pˌaʝˈiːz# | Rule 293 : ə̯ > ∅ 
#pˌajˈiːz# | Rule 365 : ʝ > j 
#pˌajˈiːs# | Rule 416 : [-son] > [-voi] / __ #
#pˌajˈiː# | Rule 641 : [-son] > ∅ / __ #
#pˌɛjˈiː# | Rule 648 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjiː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛji# | Rule 654 : [+syl,+long] > [-long,-splng] 
