Trajectory file for run 'run1'; etymon number :789:
#n̪ˈumerum# >>> #n̪ɔ̃bʁ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈomɛrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈomɛro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈoːmɛro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈoːmbro# | Rule 150 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 155 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#n̪ˈũmbro# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#n̪ˈũmbrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũmbrə̯# | Rule 282 : ə > ə̯ 
#n̪ˈũmbr# | Rule 306 : ə̯ > ∅ 
#n̪ˈũmbrə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#n̪ˈũːbrə# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũːbrə̯# | Rule 710 : ə > ə̯ / __ #
#n̪ˈũːbr# | Rule 738 : ə̯ > ∅ 
#n̪ˈũːbʀ# | Rule 754 : r > ʀ 
#n̪ũːbʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ũbʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃bʀ# | Rule 757 : ũ > ɔ̃ 
#n̪ɔ̃bʁ# | Rule 762 : ʀ > ʁ 
