Trajectory file for run 'run1'; etymon number :789:
#pˌɑːɡˈeːn̪sem# >>> #pɛji# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɡʲˈesɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 76 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 132 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 156 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˌaʝˈiːzə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈiːzə̯# | Rule 261 : ə > ə̯ 
#pˌaʝˈiːz# | Rule 294 : ə̯ > ∅ 
#pˌajˈiːz# | Rule 366 : ʝ > j 
#pˌajˈiːs# | Rule 417 : [-son] > [-voi] / __ #
#pˌajˈiː# | Rule 647 : [-son] > ∅ / __ #
#pˌɛjˈiː# | Rule 654 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjiː# | Rule 659 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛji# | Rule 660 : [+syl,+long] > [-long,-splng] 
