Trajectory file for run 'run1'; etymon number :789:
#pˌɑːɡˈeːn̪sem# >>> #pɛji# ( Correct : #pɛi#) :
p ˌɑː ɡ ˈeː n̪ s e m 
#pˌɑːɡˈeːsem# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#pˌɑːɡˈeːsɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːɡˈesɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈesɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈesɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑɡʲˈesɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɑɟˈesɛ# | Rule 77 : [+back,+front] > [-back] 
#pˌɑʝˈesɛ# | Rule 104 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑʝˈeːsɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑʝˈeːzɛ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˌɑʝˈiːzɛ# | Rule 162 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#pˌaʝˈiːzɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˌaʝˈiːzə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈiːzə̯# | Rule 271 : ə > ə̯ 
#pˌaʝˈiːz# | Rule 306 : ə̯ > ∅ 
#pˌajˈiːz# | Rule 386 : ʝ > j 
#pˌajˈiːs# | Rule 441 : [-son] > [-voi] / __ #
#pˌajˈiː# | Rule 705 : [-son] > ∅ / __ #
#pˌɛjˈiː# | Rule 712 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjiː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛji# | Rule 719 : [+syl,+long] > [-long,-splng] 
