Trajectory file for run 'run1'; etymon number :789:
#pˌɑːɡˈɑːn̪um# >>> #pɛjɐ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 196 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaʝˈaːn̪o# | Rule 208 : [+back,+front] > [-back] 
#pˌaʝˈaːn̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˌaʝˈaːn̪ə̯# | Rule 220 : ə > ə̯ 
#pˌaʝˈaːn̪# | Rule 233 : ə̯ > ∅ 
#pˌaʝˈae̯n̪# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌajˈae̯n̪# | Rule 319 : ʝ > j / [-cons] __ 
#pˌajˈeːn̪# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌajˈẽːn̪# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌajˈɛ̃ːn̪# | Rule 392 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌajˈæ̃ːn̪# | Rule 397 : [+nas,-hi,+syl] > [+lo] 
#pˌajˈɐ̃ːn̪# | Rule 499 : [+lo,+long,+syl] > [+back,-front] 
#pˌajˈɐ̃ː# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌɛjˈɐ̃ː# | Rule 527 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjɐ̃ː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛjɐ̃# | Rule 533 : [+syl,+long] > [-long,-splng] 
