Trajectory file for run 'run1'; etymon number :789:
#pˈɑːkem# >>> #pɛ# ( Correct : #pɛ#) :
p ˈɑː k e m 
#pˈɑːkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑkɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɑkɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑkʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɑcɛ# | Rule 76 : [+back,+front] > [-back] 
#pˈɑːcɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈɑːt͡sʲɛ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈaːt͡sʲɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈaːt͡sʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈaːt͡sʲə̯# | Rule 266 : ə > ə̯ 
#pˈaːt͡sʲ# | Rule 300 : ə̯ > ∅ 
#pˈae̯t͡sʲ# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈae̯jt͡sʲ# | Rule 404 : ∅ > j / e̯ __ t͡sʲ
#pˈajt͡sʲ# | Rule 406 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajt͡s# | Rule 527 : t͡sʲ > t͡s 
#pˈɛjt͡s# | Rule 584 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˈɛːt͡s# | Rule 608 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːs# | Rule 614 : [+delrel] > [+cont,.delrel] 
#pˈɛː# | Rule 690 : [-son] > ∅ / __ #
#pɛː# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ# | Rule 703 : [+syl,+long] > [-long,-splng] 
