Trajectory file for run 'run1'; etymon number :789:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɔklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɔklo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɔːklo# | Rule 117 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 122 : [+hi,+back,-cont] > [+cont,0delrel] / [-cons] __ [+cor,+cons]
#ˈɔxlo# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#ˈɔçlo# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçʎo# | Rule 221 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈuo̯çʎo# | Rule 238 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈuo̯ʎo# | Rule 252 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈuo̯ʎə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈuo̯ʎə̯# | Rule 284 : ə > ə̯ 
#ˈuo̯ʎ# | Rule 308 : ə̯ > ∅ 
#ˈʉo̯ʎ# | Rule 384 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈyo̯ʎ# | Rule 508 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 537 : o̯ > e̯ 
#ˈøːʎ# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈœːʎ# | Rule 740 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#œːʎ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#œʎ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#œj# | Rule 760 : ʎ > j 
