Trajectory file for run 'run1'; etymon number :789:
#pˌɑːɡˈɑːn̪um# >>> #pɛjɛ̃# ( Correct : #pajɛ̃#) :
p ˌɑː ɡ ˈɑː n̪ u m 
#pˌɑːɡˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#pˌɑɡˈɑn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɑɡˈɑn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑɣˈɑn̪o# | Rule 94 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɑɣˈɑːn̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌaɣˈaːn̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#pˌaɣʲˈaːn̪o# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌaʝˈaːn̪o# | Rule 218 : [+back,+front] > [-back] 
#pˌaʝˈaːn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#pˌaʝˈaːn̪ə̯# | Rule 237 : ə > ə̯ 
#pˌaʝˈaːn̪# | Rule 264 : ə̯ > ∅ 
#pˌajˈaːn̪# | Rule 330 : ʝ > j 
#pˌajˈae̯n̪# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌajˈajn̪# | Rule 362 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˌajˈaj̃n̪# | Rule 429 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˌajˈãj̃n̪# | Rule 430 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌajˈɛ̃j̃n̪# | Rule 481 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˌajˈɛ̃n̪# | Rule 520 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌajˈɛ̃ː# | Rule 567 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌɛjˈɛ̃ː# | Rule 593 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#pɛjɛ̃ː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛjɛ̃# | Rule 599 : [+syl,+long] > [-long,-splng] 
