Trajectory file for run 'run1'; etymon number :1004:
#rˈeːt̪eːs# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeːt̪es# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 232 : ə > ə̯ 
#rˈeːt̪s# | Rule 260 : ə̯ > ∅ 
#rˈet̪s# | Rule 275 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈet͡sʲ# | Rule 351 : [+cor,-cont,-delrel] s > t͡sʲ
#rˈet͡s# | Rule 386 : t͡sʲ > t͡s 
#rˈes# | Rule 471 : [+delrel] > [+cont,.delrel] 
#rˈɛs# | Rule 477 : ˈe > ˈɛ 
#rˈɛ# | Rule 547 : [-son] > ∅ / __ #
#ʀˈɛ# | Rule 558 : r > ʀ 
#ʀɛ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ# | Rule 566 : ʀ > ʁ 
