Trajectory file for run 'run1'; etymon number :1004:
#rˌeːɡˈiːn̪ɑm# >>> #ʁin̪# ( Correct : #ʁɛn̪#) :
r ˌeː ɡ ˈiː n̪ ɑ m 
#rˌeɡˈin̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈin̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɡʲˈin̪ɑ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌeɟˈin̪ɑ# | Rule 66 : [+back,+front] > [-back] 
#rˌeʝˈin̪ɑ# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeʝˈiːn̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeʝˈiːn̪a# | Rule 156 : [+lo,+syl] > [+front,-back] 
#rˌeˈiːn̪a# | Rule 172 : ʝ > ∅ / [-cons] __ [-cons]
#rˌeˈiːn̪ə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəˈiːn̪ə# | Rule 365 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈĩːn̪ə# | Rule 428 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌəˈiːn̪ə# | Rule 445 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#rˈiːn̪ə# | Rule 463 : ˌə > ∅ / __ [+syl]
#rˈiːn̪ə̯# | Rule 508 : ə > ə̯ / __ #
#rˈiːn̪# | Rule 515 : ə̯ > ∅ 
#ʀˈiːn̪# | Rule 525 : r > ʀ 
#ʀiːn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀin̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʁin̪# | Rule 533 : ʀ > ʁ 
