Trajectory file for run 'run1'; etymon number :1004:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 95 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#rˈaːzo# | Rule 140 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 194 : [-stres,-lo,+syl] > ə 
#rˈaːzə̯# | Rule 195 : ə > ə̯ 
#rˈaːz# | Rule 207 : ə̯ > ∅ 
#rˈaz# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈaːz# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈaz# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈaːz# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈae̯z# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 282 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 491 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 498 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 509 : r > ʀ 
#ʀɛː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 517 : ʀ > ʁ 
