Trajectory file for run 'run1'; etymon number :1004:
#rˈet̪in̪ɑm# >>> #ʁɛ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛt̪n̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 153 : [+lo,+syl] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 249 : t̪ > d̪ / __ [+nas]
#rˈɛðn̪a# | Rule 252 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪ə# | Rule 379 : ð > ∅ / r [+syl] __ n̪
#rˈɛ̃n̪ə# | Rule 400 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈɛ̃n̪ə̯# | Rule 493 : ə > ə̯ / __ #
#rˈɛ̃n̪# | Rule 500 : ə̯ > ∅ 
#ʀˈɛ̃n̪# | Rule 510 : r > ʀ 
#ʀɛ̃n̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ̃n̪# | Rule 518 : ʀ > ʁ 
