Trajectory file for run 'run1'; etymon number :1004:
#rˌet̪ˈun̪d̪ɑm# >>> #ʁə̃ɔ̃d̪# ( Correct : #ʁɔ̃d̪#) :
r ˌe t̪ ˈu n̪ d̪ ɑ m 
#rˌɛt̪ˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈũn̪d̪ɑ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˌɛt̪ˈũn̪d̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˌɛd̪ˈũn̪d̪a# | Rule 263 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈũn̪d̪a# | Rule 267 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪a# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈũn̪d̪ə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#rˌəðˈũn̪d̪ə# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈũn̪d̪ə# | Rule 407 : {θ;ð} > {∅;∅} 
#rˌə̃ˈũn̪d̪ə# | Rule 420 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːd̪ə# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũːd̪ə̯# | Rule 514 : ə > ə̯ / __ #
#rˌə̃ˈũːd̪# | Rule 521 : ə̯ > ∅ 
#ʀˌə̃ˈũːd̪# | Rule 531 : r > ʀ 
#ʀə̃ũːd̪# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũd̪# | Rule 533 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃d̪# | Rule 534 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃d̪# | Rule 539 : ʀ > ʁ 
