Trajectory file for run 'run1'; etymon number :1004:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈeɡɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈeɡɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeɡʲɛ# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 83 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːʝə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#rˈeːʝə̯# | Rule 278 : ə > ə̯ 
#rˈeːʝ# | Rule 312 : ə̯ > ∅ 
#rˈeːj# | Rule 323 : ʝ > j / __ ( [-syl] )* #
#rˈej# | Rule 413 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 540 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 562 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 629 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 630 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 746 : r > ʀ 
#ʀwɛ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwa# | Rule 753 : ɛ > a / w __ 
#ʁwa# | Rule 754 : ʀ > ʁ 
