Trajectory file for run 'run1'; etymon number :1004:
#rˈen̪d̪it̪ɑm# >>> #ʁæ̃t̪# ( Correct : #ʁɑ̃t̪#) :
r ˈe n̪ d̪ i t̪ ɑ m 
#rˈɛn̪d̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛn̪d̪et̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛn̪d̪t̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛn̪d̪t̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˈɛn̪d̪t̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪t̪ə# | Rule 329 : [+cons] > ∅ / [+cons] __ [-son]
#rˈɛ̃n̪t̪ə# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈæ̃n̪t̪ə# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#rˈæ̃ːt̪ə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈæ̃ːt̪ə̯# | Rule 517 : ə > ə̯ / __ #
#rˈæ̃ːt̪# | Rule 524 : ə̯ > ∅ 
#ʀˈæ̃ːt̪# | Rule 534 : r > ʀ 
#ʀæ̃ːt̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀæ̃t̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʁæ̃t̪# | Rule 542 : ʀ > ʁ 
