Trajectory file for run 'run1'; etymon number :1004:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeɡʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 76 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːʝə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#rˈeːʝə̯# | Rule 262 : ə > ə̯ 
#rˈeːʝ# | Rule 296 : ə̯ > ∅ 
#rˈeːj# | Rule 307 : ʝ > j / __ ( [-syl] )* #
#rˈej# | Rule 402 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈoj# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 551 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 735 : r > ʀ 
#ʀwɛ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 742 : ɛ > a / w __ 
#ʁwa# | Rule 743 : ʀ > ʁ 
