Trajectory file for run 'run1'; etymon number :1004:
#rˈet̪in̪ɑm# >>> #ʁɛ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛt̪n̪ɑ# | Rule 88 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 181 : [+lo,+syl] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 330 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 353 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪ə# | Rule 492 : ð > ∅ / r [+syl] __ n̪
#rˈɛ̃n̪ə# | Rule 513 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈɛ̃n̪ə̯# | Rule 606 : ə > ə̯ / __ #
#rˈɛ̃n̪# | Rule 613 : ə̯ > ∅ 
#ʀˈɛ̃n̪# | Rule 623 : r > ʀ 
#ʀɛ̃n̪# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ̃n̪# | Rule 631 : ʀ > ʁ 
